IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
sp|O52535|CAH_KLEPN -> sp_O52535_CAH_KLEPN
sp|Q50940|CAH_NEIGO -> sp_Q50940_CAH_NEIGO
sp|O52538|CAH_PECCA -> sp_O52538_CAH_PECCA
sp|Q6DAJ6|CAH_PECAS -> sp_Q6DAJ6_CAH_PECAS
sp|O04846|ATCA1_ARATH -> sp_O04846_ATCA1_ARATH
sp|Q9FYE3|ATCA3_ARATH -> sp_Q9FYE3_ATCA3_ARATH
sp|F4JIK2|ATCA4_ARATH -> sp_F4JIK2_ATCA4_ARATH
sp|Q9SUB4|ATCA6_ARATH -> sp_Q9SUB4_ATCA6_ARATH
sp|Q84UV8|NEC3_NICLS -> sp_Q84UV8_NEC3_NICLS
sp|F4HUC4|ATCA5_ARATH -> sp_F4HUC4_ATCA5_ARATH
sp|Q9FM99|ATCA8_ARATH -> sp_Q9FM99_ATCA8_ARATH
sp|Q8L817|ATCA7_ARATH -> sp_Q8L817_ATCA7_ARATH
sp|F4IHR4|ATCA2_ARATH -> sp_F4IHR4_ATCA2_ARATH
sp|P54212|CAH_DUNSA -> sp_P54212_CAH_DUNSA
sp|P24258|CAH2_CHLRE -> sp_P24258_CAH2_CHLRE
sp|P20507|CAH1_CHLRE -> sp_P20507_CAH1_CHLRE
Mnemiopsis_leidyi|ML01591a -> Mnemiopsis_leidyi_ML01591a
Mnemiopsis_leidyi|ML009152a -> Mnemiopsis_leidyi_ML009152a
Mnemiopsis_leidyi|ML36932a -> Mnemiopsis_leidyi_ML36932a
Mnemiopsis_leidyi|ML01323a -> Mnemiopsis_leidyi_ML01323a
sp|Q10462|CAH5_CAEEL -> sp_Q10462_CAH5_CAEEL
sp|Q27504|CAH3_CAEEL -> sp_Q27504_CAH3_CAEEL
sp|Q6RZI9|CAHH_RABPU -> sp_Q6RZI9_CAHH_RABPU
sp|Q8V4Y0|CAHH_MONPZ -> sp_Q8V4Y0_CAHH_MONPZ
sp|P20508|CAHH_VACCC -> sp_P20508_CAHH_VACCC
sp|P33065|CAHH_VAR67 -> sp_P33065_CAHH_VAR67
sp|O57211|CAHH_VACCA -> sp_O57211_CAHH_VACCA
sp|Q9JFA1|CAHH_VACCT -> sp_Q9JFA1_CAHH_VACCT
sp|P04195|CAHH_VACCW -> sp_P04195_CAHH_VACCW
SpiCA16|ANJ59776 -> SpiCA16_ANJ59776
Mnemiopsis_leidyi|ML044613a -> Mnemiopsis_leidyi_ML044613a
SpiCA3|ANJ59763 -> SpiCA3_ANJ59763
Leucosolenia_complicata|Lco_CA1 -> Leucosolenia_complicata_Lco_CA1
SpiCA11|ANJ59771 -> SpiCA11_ANJ59771
Strongylocentrotus_purpuratus|XM_790272_2 -> Strongylocentrotus_purpuratus_XM_790272_2
sp|P35219|CAH8_HUMAN -> sp_P35219_CAH8_HUMAN
Homo_sapiens|CA8_CCDS6174_1 -> Homo_sapiens_CA8_CCDS6174_1
sp|Q5PPN4|CAH8_RAT -> sp_Q5PPN4_CAH8_RAT
sp|P28651|CAH8_MOUSE -> sp_P28651_CAH8_MOUSE
Strongylocentrotus_purpuratus|XM_777904_2 -> Strongylocentrotus_purpuratus_XM_777904_2
sp|Q9ERQ8|CAH7_MOUSE -> sp_Q9ERQ8_CAH7_MOUSE
sp|P43166|CAH7_HUMAN -> sp_P43166_CAH7_HUMAN
Homo_sapiens|CA7_CCDS10821_1 -> Homo_sapiens_CA7_CCDS10821_1
sp|Q9Y2D0|CAH5B_HUMAN -> sp_Q9Y2D0_CAH5B_HUMAN
Homo_sapiens|CA5B_CCDS14171_1 -> Homo_sapiens_CA5B_CCDS14171_1
sp|Q9QZA0|CAH5B_MOUSE -> sp_Q9QZA0_CAH5B_MOUSE
sp|Q66HG6|CAH5B_RAT -> sp_Q66HG6_CAH5B_RAT
sp|P35218|CAH5A_HUMAN -> sp_P35218_CAH5A_HUMAN
Homo_sapiens|CA5A_CCDS10965_1 -> Homo_sapiens_CA5A_CCDS10965_1
sp|P23589|CAH5A_MOUSE -> sp_P23589_CAH5A_MOUSE
sp|P43165|CAH5A_RAT -> sp_P43165_CAH5A_RAT
sp|Q8UWA5|CAH2_TRIHK -> sp_Q8UWA5_CAH2_TRIHK
sp|P83299|CAH1_CHIHA -> sp_P83299_CAH1_CHIHA
sp|Q92051|CAHZ_DANRE -> sp_Q92051_CAHZ_DANRE
sp|P00921|CAH2_BOVIN -> sp_P00921_CAH2_BOVIN
sp|P00922|CAH2_SHEEP -> sp_P00922_CAH2_SHEEP
sp|P00918|CAH2_HUMAN -> sp_P00918_CAH2_HUMAN
Homo_sapiens|CA2_CCDS6239_1 -> Homo_sapiens_CA2_CCDS6239_1
sp|P00919|CAH2_RABIT -> sp_P00919_CAH2_RABIT
sp|P00920|CAH2_MOUSE -> sp_P00920_CAH2_MOUSE
sp|P27139|CAH2_RAT -> sp_P27139_CAH2_RAT
sp|P07630|CAH2_CHICK -> sp_P07630_CAH2_CHICK
sp|P07450|CAH3_HORSE -> sp_P07450_CAH3_HORSE
sp|Q5S1S4|CAH3_PIG -> sp_Q5S1S4_CAH3_PIG
sp|Q3SZX4|CAH3_BOVIN -> sp_Q3SZX4_CAH3_BOVIN
sp|P16015|CAH3_MOUSE -> sp_P16015_CAH3_MOUSE
sp|P14141|CAH3_RAT -> sp_P14141_CAH3_RAT
sp|P07451|CAH3_HUMAN -> sp_P07451_CAH3_HUMAN
Homo_sapiens|CA3_CCDS6238_1 -> Homo_sapiens_CA3_CCDS6238_1
sp|Q9D6N1|CAH13_MOUSE -> sp_Q9D6N1_CAH13_MOUSE
sp|Q8N1Q1|CAH13_HUMAN -> sp_Q8N1Q1_CAH13_HUMAN
