
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Racon found:    /home/ubuntu/tools/racon/build/bin/racon (v1.4.16)


[93m[1m[4mLoading graph[0m
[2m    Loading the miniasm GFA graph into memory.[0m

Aphrocallistes_MINIASM_assembly-3_15kb_raw_reads.gfa
  287 segments (75,377,509 bp)
  288 links


[93m[1m[4mInitial polishing round[0m
[2m    The first round of polishing is done on a per-segment basis and only uses[0m
[2mreads which are definitely associated with the segment (because the GFA[0m
[2mindicated that they were used to make the segment).[0m

Running Racon on utg000001l:
  reads:      /tmp/tmp3arw0a2l/utg000001l_reads.fasta (116 reads)
  input:      /tmp/tmp3arw0a2l/utg000001l.fasta (873,339 bp)
  alignments: /tmp/tmp3arw0a2l/utg000001l.paf (31 alignments)
  output:     /tmp/tmp3arw0a2l/utg000001l_polished.fasta (873,339 bp)

Running Racon on utg000002l:
  reads:      /tmp/tmp3arw0a2l/utg000002l_reads.fasta (3 reads)
  input:      /tmp/tmp3arw0a2l/utg000002l.fasta (51,199 bp)
  alignments: /tmp/tmp3arw0a2l/utg000002l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000002l_polished.fasta (0 bp)

Removing empty segment: utg000002l

Running Racon on utg000003l:
  reads:      /tmp/tmp3arw0a2l/utg000003l_reads.fasta (91 reads)
  input:      /tmp/tmp3arw0a2l/utg000003l.fasta (625,245 bp)
  alignments: /tmp/tmp3arw0a2l/utg000003l.paf (23 alignments)
  output:     /tmp/tmp3arw0a2l/utg000003l_polished.fasta (0 bp)

Removing empty segment: utg000003l

Running Racon on utg000004l:
  reads:      /tmp/tmp3arw0a2l/utg000004l_reads.fasta (12 reads)
  input:      /tmp/tmp3arw0a2l/utg000004l.fasta (82,363 bp)
  alignments: /tmp/tmp3arw0a2l/utg000004l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000004l_polished.fasta (0 bp)

Removing empty segment: utg000004l

Running Racon on utg000005l:
  reads:      /tmp/tmp3arw0a2l/utg000005l_reads.fasta (51 reads)
  input:      /tmp/tmp3arw0a2l/utg000005l.fasta (377,024 bp)
  alignments: /tmp/tmp3arw0a2l/utg000005l.paf (14 alignments)
  output:     /tmp/tmp3arw0a2l/utg000005l_polished.fasta (0 bp)

Removing empty segment: utg000005l

Running Racon on utg000006l:
  reads:      /tmp/tmp3arw0a2l/utg000006l_reads.fasta (26 reads)
  input:      /tmp/tmp3arw0a2l/utg000006l.fasta (225,420 bp)
  alignments: /tmp/tmp3arw0a2l/utg000006l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000006l_polished.fasta (0 bp)

Removing empty segment: utg000006l

Running Racon on utg000007l:
  reads:      /tmp/tmp3arw0a2l/utg000007l_reads.fasta (63 reads)
  input:      /tmp/tmp3arw0a2l/utg000007l.fasta (466,313 bp)
  alignments: /tmp/tmp3arw0a2l/utg000007l.paf (11 alignments)
  output:     /tmp/tmp3arw0a2l/utg000007l_polished.fasta (0 bp)

Removing empty segment: utg000007l

Running Racon on utg000008l:
  reads:      /tmp/tmp3arw0a2l/utg000008l_reads.fasta (6 reads)
  input:      /tmp/tmp3arw0a2l/utg000008l.fasta (55,427 bp)
  alignments: /tmp/tmp3arw0a2l/utg000008l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000008l_polished.fasta (0 bp)

Removing empty segment: utg000008l

Running Racon on utg000009l:
  reads:      /tmp/tmp3arw0a2l/utg000009l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000009l.fasta (65,313 bp)
  alignments: /tmp/tmp3arw0a2l/utg000009l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000009l_polished.fasta (65,313 bp)

Running Racon on utg000010l:
  reads:      /tmp/tmp3arw0a2l/utg000010l_reads.fasta (87 reads)
  input:      /tmp/tmp3arw0a2l/utg000010l.fasta (579,835 bp)
  alignments: /tmp/tmp3arw0a2l/utg000010l.paf (15 alignments)
  output:     /tmp/tmp3arw0a2l/utg000010l_polished.fasta (579,838 bp)

Running Racon on utg000011l:
  reads:      /tmp/tmp3arw0a2l/utg000011l_reads.fasta (109 reads)
  input:      /tmp/tmp3arw0a2l/utg000011l.fasta (834,672 bp)
  alignments: /tmp/tmp3arw0a2l/utg000011l.paf (22 alignments)
  output:     /tmp/tmp3arw0a2l/utg000011l_polished.fasta (0 bp)

Removing empty segment: utg000011l

Running Racon on utg000012l:
  reads:      /tmp/tmp3arw0a2l/utg000012l_reads.fasta (44 reads)
  input:      /tmp/tmp3arw0a2l/utg000012l.fasta (360,055 bp)
  alignments: /tmp/tmp3arw0a2l/utg000012l.paf (9 alignments)
  output:     /tmp/tmp3arw0a2l/utg000012l_polished.fasta (0 bp)

Removing empty segment: utg000012l

