
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Racon found:    /home/ubuntu/tools/racon/build/bin/racon (v1.4.16)


[93m[1m[4mLoading graph[0m
[2m    Loading the miniasm GFA graph into memory.[0m

Aphrocallistes_MINIASM_assembly-2_10kb_corrected_reads.gfa
  435 segments (86,619,625 bp)
  616 links


[93m[1m[4mInitial polishing round[0m
[2m    The first round of polishing is done on a per-segment basis and only uses[0m
[2mreads which are definitely associated with the segment (because the GFA[0m
[2mindicated that they were used to make the segment).[0m

Running Racon on utg000001l:
  reads:      /tmp/tmps0qup2ji/utg000001l_reads.fasta (132 reads)
  input:      /tmp/tmps0qup2ji/utg000001l.fasta (1,019,796 bp)
  alignments: /tmp/tmps0qup2ji/utg000001l.paf (27 alignments)
  output:     /tmp/tmps0qup2ji/utg000001l_polished.fasta (0 bp)

Removing empty segment: utg000001l

Running Racon on utg000002l:
  reads:      /tmp/tmps0qup2ji/utg000002l_reads.fasta (38 reads)
  input:      /tmp/tmps0qup2ji/utg000002l.fasta (232,953 bp)
  alignments: /tmp/tmps0qup2ji/utg000002l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000002l_polished.fasta (0 bp)

Removing empty segment: utg000002l

Running Racon on utg000003l:
  reads:      /tmp/tmps0qup2ji/utg000003l_reads.fasta (33 reads)
  input:      /tmp/tmps0qup2ji/utg000003l.fasta (312,692 bp)
  alignments: /tmp/tmps0qup2ji/utg000003l.paf (9 alignments)
  output:     /tmp/tmps0qup2ji/utg000003l_polished.fasta (312,694 bp)

Running Racon on utg000004l:
  reads:      /tmp/tmps0qup2ji/utg000004l_reads.fasta (211 reads)
  input:      /tmp/tmps0qup2ji/utg000004l.fasta (1,545,930 bp)
  alignments: /tmp/tmps0qup2ji/utg000004l.paf (34 alignments)
  output:     /tmp/tmps0qup2ji/utg000004l_polished.fasta (0 bp)

Removing empty segment: utg000004l

Running Racon on utg000005l:
  reads:      /tmp/tmps0qup2ji/utg000005l_reads.fasta (63 reads)
  input:      /tmp/tmps0qup2ji/utg000005l.fasta (448,515 bp)
  alignments: /tmp/tmps0qup2ji/utg000005l.paf (7 alignments)
  output:     /tmp/tmps0qup2ji/utg000005l_polished.fasta (0 bp)

Removing empty segment: utg000005l

Running Racon on utg000006l:
  reads:      /tmp/tmps0qup2ji/utg000006l_reads.fasta (14 reads)
  input:      /tmp/tmps0qup2ji/utg000006l.fasta (61,341 bp)
  alignments: /tmp/tmps0qup2ji/utg000006l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000006l_polished.fasta (0 bp)

Removing empty segment: utg000006l

Running Racon on utg000007l:
  reads:      /tmp/tmps0qup2ji/utg000007l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000007l.fasta (67,753 bp)
  alignments: /tmp/tmps0qup2ji/utg000007l.paf (4 alignments)
  output:     /tmp/tmps0qup2ji/utg000007l_polished.fasta (0 bp)

Removing empty segment: utg000007l

Running Racon on utg000008l:
  reads:      /tmp/tmps0qup2ji/utg000008l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000008l.fasta (66,502 bp)
  alignments: /tmp/tmps0qup2ji/utg000008l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000008l_polished.fasta (0 bp)

Removing empty segment: utg000008l

Running Racon on utg000009l:
  reads:      /tmp/tmps0qup2ji/utg000009l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000009l.fasta (40,466 bp)
  alignments: /tmp/tmps0qup2ji/utg000009l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000009l_polished.fasta (0 bp)

Removing empty segment: utg000009l

Running Racon on utg000010l:
  reads:      /tmp/tmps0qup2ji/utg000010l_reads.fasta (102 reads)
  input:      /tmp/tmps0qup2ji/utg000010l.fasta (810,262 bp)
  alignments: /tmp/tmps0qup2ji/utg000010l.paf (14 alignments)
  output:     /tmp/tmps0qup2ji/utg000010l_polished.fasta (0 bp)

Removing empty segment: utg000010l

Running Racon on utg000011l:
  reads:      /tmp/tmps0qup2ji/utg000011l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000011l.fasta (45,666 bp)
  alignments: /tmp/tmps0qup2ji/utg000011l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000011l_polished.fasta (0 bp)

Removing empty segment: utg000011l

Running Racon on utg000012l:
  reads:      /tmp/tmps0qup2ji/utg000012l_reads.fasta (89 reads)
  input:      /tmp/tmps0qup2ji/utg000012l.fasta (634,494 bp)
  alignments: /tmp/tmps0qup2ji/utg000012l.paf (14 alignments)
  output:     /tmp/tmps0qup2ji/utg000012l_polished.fasta (0 bp)

Removing empty segment: utg000012l

Running Racon on utg000013l:
